Rank,Company Name,Number of Employees,Previous Rank,Revenues ($m),Revenue Change,Profits ($m),Profit Change,Assets ($m),Market Value ($m)
1,Walmart,2300000,1.0,485873,0.8%,13643.0,-7.2%,198825,218619
2,Berkshire Hathaway,367700,4.0,223604,6.1%,24074.0,0.0%,620854,411035
3,Apple,116000,3.0,215639,-7.7%,45687.0,-14.4%,321686,753718
4,Exxon Mobil,72700,2.0,205004,-16.7%,7840.0,-51.5%,330314,340056
5,McKesson,68000,5.0,192487,6.2%,2258.0,53.0%,56563,31439
6,UnitedHealth Group,230000,6.0,184840,17.7%,7017.0,20.7%,122810,157793
7,CVS Health,204000,7.0,177526,15.8%,5317.0,1.5%,94462,81310
8,General Motors,225000,8.0,166380,9.2%,9427.0,-2.7%,221690,52968
9,AT&T,268540,10.0,163786,11.6%,12976.0,-2.8%,403821,255679
10,Ford Motor,201000,9.0,151800,1.5%,4596.0,-37.7%,237951,46349
11,AmerisourceBergen,18500,12.0,146850,8.0%,1427.9,-,33656,19229
12,Amazon.com,341400,18.0,135987,27.1%,2371.0,297.8%,83402,423031
13,General Electric,295000,11.0,126661,-9.8%,8831.0,-,365183,259520
14,Verizon,160900,13.0,125980,-4.3%,13127.0,-26.6%,244180,198900
15,Cardinal Health,37300,21.0,121546,18.5%,1427.0,17.4%,34122,25725
16,Costco,172000,15.0,118719,2.2%,2350.0,-1.1%,33163,73606
17,Walgreens Boots Alliance,300000,19.0,117351,13.4%,4173.0,-1.1%,72688,89645
18,Kroger,443000,17.0,115337,5.0%,1975.0,-3.1%,36505,26961
19,Chevron,55200,14.0,107567,-18.0%,-497.0,-110.8%,260078,203263
20,Fannie Mae,7000,16.0,107162,-2.9%,12313.0,12.4%,3287968,3011
21,J.P. Morgan Chase,243355,23.0,105486,4.4%,24733.0,1.2%,2490972,313761
22,Express Scripts Holding,25600,22.0,100288,-1.4%,3404.4,37.5%,51745,39567
23,Home Depot,406000,28.0,94595,6.9%,7957.0,13.5%,42966,176368
24,Boeing,150540,24.0,94571,-1.6%,4895.0,-5.4%,89997,107546
25,Wells Fargo,269100,27.0,94176,4.6%,21938.0,-4.2%,1930115,278516
26,Bank of America Corp.,208024,26.0,93662,0.7%,17906.0,12.7%,2187702,236182
27,Alphabet,72053,36.0,90272,20.4%,19478.0,19.1%,167497,579426
28,Microsoft,114000,25.0,85320,-8.8%,16798.0,37.8%,193694,508935
29,Anthem,53000,33.0,84863,7.2%,2469.8,-3.5%,65083,43813
30,Citigroup,219000,29.0,82386,-6.7%,14912.0,-13.5%,1792077,165394
31,Comcast,159000,37.0,80403,7.9%,8695.0,6.5%,180500,178258
32,IBM,414400,31.0,79919,-3.1%,11872.0,-10.0%,117470,164251
33,State Farm Insurance Cos.,68234,35.0,76132,0.6%,350.3,-94.4%,256030,-
34,Phillips 66,14800,30.0,72396,-16.9%,1555.0,-63.2%,51653,40954
35,Johnson & Johnson,126400,39.0,71890,2.6%,16540.0,7.3%,141208,337642
36,Procter & Gamble,105000,34.0,71726,-8.9%,10508.0,49.3%,127136,229700
37,Valero Energy,9996,32.0,70166,-14.2%,2289.0,-42.6%,46173,29746
38,Target,323000,38.0,69495,-5.8%,2737.0,-18.6%,37431,30502
39,Freddie Mac,5982,43.0,65665,3.4%,7815.0,22.6%,2023376,1612
40,LoweÕs,240000,47.0,65017,10.1%,3093.0,21.5%,34408,70481
41,Dell Technologies,138000,,64806,18.1%,-1672.0,-,118206,-
42,MetLife,58000,40.0,63476,-9.3%,800.0,-84.9%,898764,57429
43,Aetna,49500,46.0,63155,4.7%,2271.0,-5.0%,69146,44859
44,PepsiCo,264000,44.0,62799,-0.4%,6329.0,16.1%,74129,159763
45,Archer Daniels Midland,31800,41.0,62346,-7.9%,1279.0,-30.8%,39769,26274
46,UPS,335520,48.0,60906,4.4%,3431.0,-29.2%,40377,93276
47,Intel,106000,51.0,59387,7.3%,10316.0,-9.7%,113327,170539
48,Prudential Financial,49739,50.0,58779,2.9%,4368.0,-22.6%,783962,45912
49,Albertsons Cos.,274000,,58734,115.9%,-502.2,-,23770,-
50,United Technologies,201600,45.0,57244,-6.2%,5055.0,-33.6%,89706,89957
51,Marathon Petroleum,44460,42.0,55858,-13.5%,1174.0,-58.8%,44413,26679
52,Disney,195000,53.0,55632,6.0%,9391.0,12.0%,92033,179298
53,Humana,51600,52.0,54379,0.2%,614.0,-51.9%,25396,29743
54,Pfizer,96500,55.0,52824,8.1%,7215.0,3.7%,171615,203725
55,AIG,56400,49.0,52367,-10.2%,-849.0,-138.7%,498264,61154
56,Lockheed Martin,97000,60.0,50658,9.8%,5302.0,47.1%,47806,77557
57,Sysco,51900,57.0,50367,3.5%,949.6,38.3%,16722,28048
58,FedEx,335767,58.0,50365,6.1%,1820.0,73.3%,46064,52178
59,Hewlett Packard Enterprise,195000,,50123,-,3161.0,-,79679,39288
60,Cisco Systems,73700,54.0,49247,0.2%,10739.0,19.6%,121652,169266
61,HP,49000,20.0,48238,-53.3%,2496.0,-45.2%,29010,30231
62,Dow Chemical,56000,56.0,48158,-1.3%,4318.0,-43.8%,79511,77460
63,HCA Holdings,210500,63.0,44747,2.7%,2890.0,35.7%,33758,32966
64,Coca-Cola,100300,62.0,41863,-5.5%,6527.0,-11.2%,87270,182153
65,New York Life Insurance,11320,61.0,40787,-11.1%,1088.1,324.1%,287196,-
66,Centene,30500,124.0,40721,78.6%,562.0,58.3%,20197,12271
67,American Airlines Group,122300,67.0,40180,-2.0%,2676.0,-64.8%,51274,21326
68,Nationwide,34320,69.0,40074,-0.4%,334.3,-42.4%,197790,-
69,Merck,68000,72.0,39807,0.8%,3920.0,-11.8%,95377,174454
70,Cigna,41000,79.0,39668,4.7%,1867.0,-10.8%,59360,37604
71,Delta Air Lines,83756,68.0,39639,-2.6%,4373.0,-3.4%,51261,33586
72,Best Buy,125000,71.0,39403,-0.9%,1228.0,36.9%,13856,15193
73,Honeywell International,131000,75.0,39302,1.9%,4809.0,0.9%,54146,94991
74,Caterpillar,95400,59.0,38537,-18.0%,-67.0,-103.2%,74704,54402
75,Liberty Mutual Insurance Group,50000,73.0,38308,-2.9%,1006.0,95.7%,125592,-
76,Morgan Stanley,55311,78.0,37949,0.1%,5979.0,-2.4%,814949,79947
77,Massachusetts Mutual Life Insurance,11737,76.0,37788,-1.2%,1273.5,-10.6%,271040,-
78,Goldman Sachs Group,34400,74.0,37712,-3.8%,7398.0,21.6%,860165,91380
79,Energy Transfer Equity,30992,65.0,37504,-11.0%,995.0,-16.3%,79011,21292
80,TIAA,12997,82.0,37105,5.5%,1492.3,22.9%,523194,-
81,Oracle,136000,77.0,37047,-3.1%,8901.0,-10.4%,112180,183556
82,Tyson Foods,114000,66.0,36881,-10.9%,1768.0,44.9%,22373,22028
83,United Continental Holdings,88000,80.0,36556,-3.5%,2263.0,-69.2%,40140,22225
84,Allstate,43275,81.0,36534,2.5%,1877.0,-13.5%,108610,29754
85,Publix Super Markets,191000,87.0,34274,5.1%,2025.7,3.1%,17464,-
86,American Express,56400,85.0,33823,-1.8%,5408.0,4.7%,158893,71193
87,TJX,235000,89.0,33184,7.2%,2298.2,0.9%,12884,51053
88,Nike,70700,91.0,32376,5.8%,3760.0,14.9%,21396,92204
89,Exelon,34396,95.0,31360,6.5%,1134.0,-50.0%,114904,33309
90,General Dynamics,98800,88.0,31353,-0.4%,2955.0,-0.3%,32872,56791
91,Rite Aid,70580,107.0,30737,15.9%,165.5,-92.2%,11277,4473
92,Gilead Sciences,9000,86.0,30390,-6.9%,13501.0,-25.4%,56977,88788
93,CHS,12157,84.0,30347,-12.2%,424.2,-45.7%,17318,-
94,3M,91584,93.0,30109,-0.5%,5050.0,4.5%,32906,114338
95,Time Warner,25000,99.0,29318,4.3%,3926.0,2.4%,65966,75660
96,Charter Communications,91500,292.0,29003,197.3%,3522.0,-,149067,100595
97,Northwestern Mutual,5646,100.0,28799,2.4%,818.0,0.4%,250441,-
98,Facebook,17048,157.0,27638,54.2%,10217.0,177.0%,64961,410522
99,Travelers Cos.,30900,105.0,27625,3.1%,3014.0,-12.4%,100245,33689
100,Capital One Financial,47300,112.0,27519,9.6%,3751.0,-7.4%,357033,41831
101,Twenty-First Century Fox,21500,96.0,27326,-5.7%,2755.0,-66.8%,48365,59949
102,USAA,29943,114.0,27131,11.4%,1779.1,-21.7%,147290,-
103,World Fuel Services,5000,92.0,27016,-11.1%,126.5,-27.5%,5413,2535
104,Philip Morris International,79500,106.0,26685,-0.4%,6967.0,1.4%,36851,175349
105,Deere,56767,97.0,26644,-7.7%,1523.9,-21.4%,57981,34648
106,Kraft Heinz,41000,153.0,26487,44.4%,3632.0,472.9%,120480,110528
107,Tech Data,9500,108.0,26235,-0.5%,195.1,-26.6%,7932,3569
108,Avnet,17700,102.0,26219,-6.1%,506.5,-11.4%,11240,5898
109,Avnet,90000,102.0,25923,-12.5%,1659.0,-77.2%,61538,65676
110,MacyÕs,148300,103.0,25778,-4.8%,619.0,-42.3%,19851,9046
111,AbbVie,30000,123.0,25638,12.2%,5953.0,15.7%,66099,103838
112,McDonaldÕs,375000,109.0,24622,-3.1%,4686.5,3.5%,31024,106150
113,DuPont,46000,101.0,24594,-12.0%,2513.0,28.7%,39964,69451
114,Northrop Grumman,67000,118.0,24508,4.2%,2200.0,10.6%,25614,41577
115,ConocoPhillips,13300,90.0,24360,-21.3%,-3615.0,-,89772,61692
116,Raytheon,63000,120.0,24069,3.5%,2211.0,6.6%,30052,44664
117,Tesoro,6308,98.0,24005,-14.7%,734.0,-52.3%,20398,9515
118,Arrow Electronics,18700,119.0,23825,2.3%,522.8,5.0%,14206,6546
119,Qualcomm,30500,110.0,23554,-6.8%,5705.0,8.2%,52359,84694
120,Progressive,31721,137.0,23441,12.4%,1031.0,-18.7%,33428,22760
121,Duke Energy,28798,115.0,23369,-1.0%,2152.0,-23.6%,132761,57397
122,Enterprise Products Partners,6800,104.0,23022,-14.8%,2513.1,-0.3%,52194,58522
123,Amgen,19200,130.0,22991,6.1%,7722.0,11.3%,77626,120830
124,US Foods Holding,25000,122.0,22919,-0.9%,209.8,25.2%,8945,6207
125,U.S. Bancorp,71191,131.0,22744,5.8%,5888.0,0.2%,445964,87201
126,Aflac,10212,135.0,22559,8.1%,2659.0,5.0%,129819,29053
127,Sears Holdings,140000,111.0,22138,-12.0%,-2221.0,-,9362,1231
128,Dollar General,121000,139.0,21987,7.9%,1251.1,7.4%,11672,19182
129,AutoNation,26000,136.0,21609,3.6%,430.5,-2.7%,10060,4268
130,Community Health Systems,108000,125.0,21374,-5.8%,-1721.0,-,21944,1010
131,Starbucks,254000,146.0,21316,11.2%,2817.7,2.2%,14330,85092
132,Eli Lilly,41975,141.0,21222,6.3%,2737.6,13.7%,38806,92803
133,International Paper,55000,127.0,21079,-5.8%,904.0,-3.6%,33345,20884
134,Tenet Healthcare,116475,140.0,21070,4.8%,-192.0,-,24701,1777
135,Abbott Laboratories,75000,138.0,20853,0.9%,1400.0,-68.3%,52666,76740
136,Dollar Tree,116050,180.0,20719,33.7%,896.2,217.4%,15702,18540
137,Whirlpool,93000,134.0,20718,-0.8%,888.0,13.4%,19153,12762
138,Southwest Airlines,53536,142.0,20425,3.1%,2244.0,2.9%,23286,33076
139,Emerson Electric,103500,128.0,20268,-9.1%,1635.0,-39.7%,21743,38614
140,Staples,61503,132.0,20217,-4.0%,-1497.0,-494.8%,8271,5723
141,Plains GP Holdings,5100,121.0,20182,-12.8%,94.0,-20.3%,26103,9127
142,Penske Automotive Group,24000,143.0,20143,4.0%,342.9,5.2%,8861,4001
143,Union Pacific,42919,129.0,19941,-8.6%,4233.0,-11.3%,55718,85911
144,Danaher,62000,133.0,19912,-4.8%,2553.7,-23.9%,45295,59359
145,Southern,32015,162.0,19896,13.8%,2448.0,3.4%,109697,49335
146,ManpowerGroup,28000,144.0,19654,1.7%,443.7,5.8%,7574,6938
147,Bristol-Myers Squibb,25000,168.0,19427,17.3%,4457.0,184.8%,33707,89591
148,Altria Group,8300,149.0,19337,2.6%,14239.0,171.7%,45932,138513
149,Fluor,61551,155.0,19037,5.1%,281.4,-31.8%,9216,7353
150,KohlÕs,85000,145.0,18686,-2.7%,556.0,-17.4%,13574,6862
151,Lear,148400,154.0,18558,1.9%,975.1,30.8%,9901,9726
152,Jabil Circuit,138000,158.0,18353,2.5%,254.1,-10.5%,10323,5270
153,Hartford Financial Services Group,16900,152.0,18300,-0.4%,896.0,-46.7%,223432,17795
154,Thermo Fisher Scientific,54800,164.0,18274,7.7%,2021.8,2.3%,45908,59964
155,Kimberly-Clark,42000,151.0,18202,-2.1%,2166.0,113.8%,14602,46828
156,Molina Healthcare,21000,201.0,17782,25.4%,52.0,-63.6%,7449,2601
157,PG&E Corp.,24000,166.0,17666,4.9%,1393.0,59.4%,68598,33696
158,Supervalu,38000,160.0,17529,-1.6%,178.0,-7.3%,4370,1033
159,Cummins,55400,148.0,17509,-8.4%,1394.0,-0.4%,15011,25397
160,CenturyLink,40000,159.0,17470,-2.4%,626.0,-28.7%,47017,12883
161,AECOM,87000,156.0,17411,-3.2%,96.1,-,13727,5528
162,Xerox,133600,150.0,17126,-8.2%,-477.0,-200.6%,18145,7462
163,Marriott International,226500,195.0,17072,17.9%,780.0,-9.2%,24140,36124
164,Paccar,23000,147.0,17033,-10.9%,521.7,-67.5%,20639,23604
165,General Mills,39000,161.0,16563,-6.1%,1697.4,39.0%,21712,33998
166,PNC Financial Services Group,50683,171.0,16423,0.9%,3903.0,-4.9%,366380,58455
167,American Electric Power,17634,165.0,16380,-3.1%,610.9,-70.2%,63468,33009
168,Icahn Enterprises,90980,184.0,16348,7.0%,-1128.0,-,33335,7989
169,Nucor,23900,170.0,16208,-1.4%,796.3,122.6%,15224,19051
170,NextEra Energy,14700,163.0,16155,-7.6%,2912.0,5.8%,89993,60099
171,Performance Food Group,13000,185.0,16105,5.5%,68.3,20.9%,3455,2464
172,PBF Energy,3165,217.0,15920,21.3%,170.8,16.7%,7622,2431
173,Halliburton,50000,117.0,15887,-32.8%,-5763.0,-,27000,42662
174,CarMax,22429,191.0,15833,6.4%,623.4,4.4%,14482,11081
175,Freeport-McMoRan,30000,175.0,15789,-0.6%,-4154.0,-,37317,19310
176,Whole Foods Market,73515,181.0,15724,2.2%,507.0,-5.4%,6341,9468
177,Bank of New York Mellon Corp.,52000,179.0,15683,1.0%,3547.0,12.3%,333469,48913
178,Gap,135000,177.0,15516,-1.8%,676.0,-26.5%,7610,9712
179,Omnicom Group,78500,186.0,15417,1.9%,1148.6,5.0%,23165,20219
180,Genuine Parts,40000,183.0,15340,0.4%,687.2,-2.6%,8859,13712
181,DaVita HealthCare Partners,70300,200.0,15197,6.9%,879.9,226.2%,18741,13227
182,Colgate-Palmolive,36700,174.0,15195,-5.2%,2441.0,76.4%,12123,64715
183,PPG Industries,47000,182.0,15178,-1.0%,877.0,-37.6%,15769,26970
184,Goodyear Tire & Rubber,66000,169.0,15158,-7.8%,1264.0,311.7%,16511,9070
185,Synchrony Financial,15000,,15122,11.0%,2251.0,1.7%,90207,27810
186,DISH Network,16000,187.0,15095,0.2%,1449.9,94.1%,28092,29547
187,Visa,14200,204.0,15082,8.7%,5991.0,-5.3%,64035,206242
188,Nordstrom,72500,197.0,14757,2.2%,354.0,-41.0%,7858,7770
189,INTL FCStone,1464,83.0,14755,-57.5%,54.7,-1.8%,5951,708
190,WestRock,39000,251.0,14706,29.2%,-396.3,-178.2%,23038,13029
191,XPO Logistics,87000,353.0,14619,91.8%,69.0,-,11698,5338
192,Aramark,217250,199.0,14416,0.6%,287.8,22.0%,10582,9081
193,CBS,18410,203.0,14386,3.6%,1261.0,-10.8%,24238,28405
194,AES,19000,190.0,14287,-4.5%,-1130.0,-469.3%,36119,7371
195,WellCare Health Plans,7400,202.0,14237,2.5%,242.1,104.1%,6153,6212
196,FirstEnergy,15707,188.0,14156,-3.1%,-6177.0,-,43148,14118
197,ConAgra Foods,20900,176.0,14134,-10.8%,-677.0,-,13391,17557
198,Synnex,110000,212.0,14062,5.4%,234.9,12.7%,5223,4469
199,CDW,8516,220.0,13982,7.6%,424.4,5.3%,6948,9197
200,Textron,36000,209.0,13788,2.7%,962.0,38.0%,15358,12851
201,Waste Management,41200,221.0,13609,5.0%,1182.0,57.0%,20859,32216
202,Illinois Tool Works,50000,211.0,13599,1.4%,2035.0,7.2%,15201,45791
203,Office Depot,38000,196.0,13585,-6.2%,529.0,-,5540,2402
204,Monsanto,22450,189.0,13502,-10.0%,1336.0,-42.3%,19736,49644
205,Cognizant Technology Solutions,260200,230.0,13487,8.6%,1553.0,-4.3%,14262,36226
206,Texas Instruments,29865,219.0,13370,2.8%,3595.0,20.4%,16431,80531
207,Lincoln National,9057,205.0,13330,-1.8%,1192.0,3.3%,261627,14760
208,Newell Brands,53400,434.0,13264,122.1%,527.8,50.8%,33838,22787
209,Land OÕLakes,10000,215.0,13233,0.6%,244.9,-20.4%,8305,-
210,Marsh & McLennan,60000,222.0,13211,2.5%,1768.0,10.6%,18190,38078
211,Ecolab,47565,206.0,13153,-2.9%,1229.6,22.7%,18330,36356
212,C.H. Robinson Worldwide,14125,208.0,13144,-2.5%,513.4,0.7%,3688,10958
213,Loews,15800,210.0,13105,-2.3%,654.0,151.5%,76594,15747
214,CBRE Group,75000,259.0,13072,20.4%,572.0,4.5%,10780,11753
215,Kinder Morgan,11121,198.0,13058,-9.3%,708.0,179.8%,80305,48533
216,Kellogg,37369,207.0,13014,-3.8%,694.0,13.0%,15111,25417
217,Western Digital,72878,194.0,12994,-10.8%,242.0,-83.5%,32862,23775
218,Guardian Life Ins. Co. of America,8876,226.0,12919,2.3%,263.9,-35.7%,70339,-
219,Ross Stores,78600,237.0,12867,7.8%,1117.7,9.5%,5309,25814
220,L Brands,59100,234.0,12574,3.5%,1158.1,-7.6%,8170,13426
221,J.C. Penney,106000,228.0,12547,-0.6%,1.0,-,9314,1901
222,Farmers Insurance Exchange,13309,227.0,12513,-0.9%,-147.9,-,16057,-
223,Reynolds American,5525,266.0,12503,17.1%,6073.0,86.7%,51095,89862
224,Viacom,9650,213.0,12488,-5.9%,1438.0,-25.2%,22508,18503
225,Becton Dickinson,50928,278.0,12483,21.4%,976.0,40.4%,25586,39041
226,Micron Technology,31400,173.0,12399,-23.4%,-276.0,-109.5%,27540,31972
227,Principal Financial,14854,236.0,12394,3.6%,1316.5,6.7%,228014,18143
228,Alcoa,41500,126.0,12394,-45.0%,-941.0,-,20038,11604
229,NRG Energy,8763,193.0,12351,-15.8%,-774.0,-,30355,5911
230,VF,69000,231.0,12207,-1.4%,1074.1,-12.8%,9739,22786
231,Devon Energy,3545,216.0,12197,-7.2%,-3302.0,-,25913,21886
232,D.R. Horton,6976,260.0,12157,12.3%,886.3,18.1%,11559,12438
233,Bed Bath & Beyond,62000,238.0,12104,1.9%,841.5,-12.1%,6499,5931
234,Consolidated Edison,14960,229.0,12075,-3.8%,1245.0,4.4%,48255,23708
235,Edison International,12390,246.0,11869,3.0%,1311.0,28.5%,51319,25938
236,Sherwin-Williams,42550,253.0,11856,4.6%,1132.7,7.5%,6753,28891
237,NGL Energy Partners,3200,167.0,11742,-30.1%,-198.9,-633.2%,5560,2686
238,Dominion Resources,16200,243.0,11737,0.5%,2123.0,11.8%,71610,48732
239,Ameriprise Financial,13195,232.0,11735,-3.8%,1314.0,-15.9%,139821,19953
240,ADP,57000,248.0,11668,1.7%,1492.5,2.8%,43670,45963
241,Hilton Worldwide Holdings,169000,254.0,11663,3.5%,348.0,-75.2%,26211,19276
242,First Data,24000,249.0,11584,1.2%,420.0,-,40292,14224
243,Henry Schein,21000,268.0,11572,8.9%,506.8,5.8%,6730,13461
244,Toys ÒRÓ Us,64000,240.0,11540,-2.2%,-36.0,-,6908,-
245,BB&T Corp.,37500,273.0,11538,11.5%,2426.0,16.4%,219276,36141
246,Reinsurance Group of America,2371,271.0,11522,10.6%,701.4,39.7%,53098,8169
247,Core-Mark Holding,7688,317.0,11507,29.9%,54.2,5.2%,1497,1445
248,Biogen,7400,263.0,11449,6.4%,3702.8,4.4%,22877,59046
