Rank,Company Name,Number of Employees,Previous Rank,Revenues ($m),Revenue Change,Profits ($m),Profit Change,Assets ($m),Market Value ($m)
249,Las Vegas Sands,49000,241.0,11410,-2.4%,1670.0,-15.1%,20469,45313
250,Stanley Black & Decker,54023,256.0,11407,1.7%,965.3,9.2%,15635,20280
251,Parker-Hannifin,48950,224.0,11361,-10.6%,806.8,-20.3%,12057,21370
252,Stryker,33000,287.0,11325,13.9%,1647.0,14.5%,20435,49115
253,Estee Lauder,46000,261.0,11262,4.5%,1114.6,2.4%,9223,31068
254,Celgene,7132,305.0,11229,21.3%,1999.2,24.8%,28086,96802
255,BlackRock,13000,250.0,11155,-2.2%,3172.0,-5.2%,220177,62225
256,Xcel Energy,11476,257.0,11107,0.7%,1123.4,14.1%,41155,22546
257,CSX,26628,239.0,11069,-6.3%,1714.0,-12.9%,35414,43126
258,Unum Group,9400,265.0,11047,2.9%,931.4,7.4%,61942,10749
259,Jacobs Engineering Group,49350,235.0,10964,-9.5%,210.5,-30.5%,7360,6693
260,Lennar,8335,301.0,10950,15.6%,911.8,13.6%,15362,12002
261,Group 1 Automotive,13500,267.0,10888,2.4%,147.1,56.5%,4462,1584
262,Leucadia National,13000,242.0,10875,-6.9%,130.0,-54.2%,45071,9355
263,Entergy,13513,247.0,10846,-5.8%,-583.6,-,45904,13685
264,PayPal Holdings,18100,307.0,10842,17.2%,1401.0,14.1%,33103,51650
265,Applied Materials,16150,295.0,10825,12.1%,1721.0,25.0%,14588,42005
266,Voya Financial,6700,252.0,10782,-4.9%,-428.0,-204.8%,214235,7191
267,MasterCard,11900,294.0,10776,11.5%,4059.0,6.6%,18675,121234
268,Priceline Group,18500,308.0,10743,16.5%,2135.0,-16.3%,19839,87522
269,Liberty Interactive,21080,284.0,10647,6.6%,1235.0,42.1%,20355,9101
270,AutoZone,66780,280.0,10636,4.4%,1241.0,7.0%,8600,20540
271,State Street Corp.,33783,264.0,10635,-1.2%,2143.0,8.2%,242698,30406
272,DTE Energy,10000,274.0,10630,2.8%,868.0,19.4%,32041,18317
273,L-3 Communications,38000,245.0,10597,-8.3%,710.0,-,11865,12859
274,HollyFrontier,2676,214.0,10536,-20.4%,-260.5,-135.2%,9436,5048
275,Praxair,26498,262.0,10534,-2.2%,1500.0,-3.0%,19332,33834
276,Universal Health Services,70863,290.0,10508,7.4%,702.4,3.2%,10318,12022
277,Discover Financial Services,15549,283.0,10497,4.9%,2393.0,4.2%,92308,26255
278,Occidental Petroleum,11000,225.0,10398,-18.1%,-574.0,-,43109,48444
279,United States Steel,29800,244.0,10261,-11.3%,-440.0,-,9160,5893
280,Sempra Energy,16575,279.0,10183,-0.5%,1370.0,1.6%,47786,27692
281,Baxter International,48000,286.0,10163,2.0%,4965.0,412.9%,15546,28106
282,W.W. Grainger,25000,285.0,10137,1.6%,605.9,-21.2%,5694,13668
283,Autoliv,65900,310.0,10074,9.9%,567.1,24.1%,8234,9032
284,Norfolk Southern,27856,270.0,9888,-5.9%,1668.0,7.2%,34892,32515
285,Baker Hughes,33000,178.0,9841,-37.5%,-2738.0,-,19034,25444
286,Ally Financial,7600,298.0,9835,3.1%,1067.0,-17.2%,163728,9437
287,Sonic Automotive,9800,297.0,9732,1.1%,93.2,8.0%,3639,900
288,Owens & Minor,7900,291.0,9723,-0.5%,108.8,5.2%,2718,2114
289,Huntsman,15000,277.0,9657,-6.2%,326.0,250.5%,9189,5880
290,Laboratory Corp. of America,52000,325.0,9642,11.1%,732.1,67.6%,14247,14696
291,Murphy USA,6600,258.0,9633,-11.5%,221.5,25.6%,2089,2706
292,Advance Auto Parts,57500,293.0,9568,-1.7%,459.6,-2.9%,8315,10944
293,Fidelity National Financial,55219,311.0,9554,4.6%,650.0,23.3%,14463,10600
294,Air Products & Chemicals,18450,288.0,9524,-3.7%,631.1,-50.6%,18055,29438
295,Hormel Foods,21100,304.0,9523,2.8%,890.1,29.7%,6370,18316
296,Hertz Global Holdings,36000,269.0,9480,-10.0%,-491.0,-279.9%,19155,1456
297,MGM Resorts International,66500,309.0,9455,2.9%,1101.4,-,28173,15733
298,Corning,40700,313.0,9390,3.1%,3695.0,176.0%,27899,25030
299,Republic Services,33000,312.0,9388,3.0%,612.6,-18.3%,20630,21312
300,Alcoa,14000,,9318,-,-400.0,-,16741,6337
301,Fidelity National Information Services,55000,392.0,9241,40.1%,568.0,-10.1%,26031,26178
302,Pacific Life,3628,326.0,9169,6.1%,824.0,24.7%,143298,-
303,SunTrust Banks,24375,329.0,9161,7.4%,1878.0,-2.8%,204875,27175
304,LKQ,42500,369.0,9082,26.3%,464.0,9.6%,8303,9021
305,BorgWarner,27000,339.0,9071,13.1%,118.5,-80.6%,8835,8895
306,Ball,18450,341.0,9061,13.3%,263.0,-6.4%,16173,13000
307,CST Brands,12380,299.0,9061,-4.6%,324.0,117.4%,4360,3645
308,Public Service Enterprise Group,13065,272.0,9061,-13.0%,887.0,-47.2%,40070,22451
309,Eastman Chemical,14000,296.0,9008,-6.6%,854.0,0.7%,15457,11783
310,eBay,12600,300.0,8979,-5.4%,7266.0,321.2%,23847,36232
311,Mohawk Industries,37800,338.0,8959,11.0%,930.4,51.2%,10231,17025
312,Oneok,2384,348.0,8921,14.9%,352.0,43.7%,16139,11684
313,Frontier Communications,28332,461.0,8896,59.5%,-373.0,-,29013,2521
314,Netflix,3850,379.0,8831,30.3%,186.7,52.2%,13587,63619
315,American Family Insurance Group,10471,332.0,8829,6.6%,325.6,-53.1%,22662,-
316,Thrivent Financial for Lutherans,3282,318.0,8777,-0.1%,587.8,-23.6%,88561,-
317,Expedia,20075,385.0,8774,31.5%,281.8,-63.1%,15778,18901
318,Lithia Motors,11170,346.0,8678,10.3%,197.1,7.7%,3844,2156
319,Avis Budget Group,25600,330.0,8659,1.8%,163.0,-47.9%,17643,2528
320,Reliance Steel & Aluminum,14500,303.0,8613,-7.9%,304.3,-2.3%,7411,5830
321,GameStop,41750,302.0,8608,-8.1%,353.2,-12.3%,4976,2282
322,Tenneco,31000,334.0,8599,4.8%,363.0,47.0%,4342,3390
323,OÕReilly Automotive,58397,342.0,8593,7.9%,1037.7,11.4%,7204,24730
324,Peter Kiewit SonsÕ,20000,314.0,8573,-4.7%,396.0,57.8%,6179,-
325,United Natural Foods,9554,335.0,8470,3.5%,125.8,-9.3%,2852,2187
326,salesforce.com,25000,386.0,8392,25.9%,179.6,-,17585,58362
327,Boston Scientific,27000,359.0,8386,12.2%,347.0,-,18096,34046
328,Newmont Mining,12438,349.0,8379,8.4%,-627.0,-385.0%,21031,17518
329,Genworth Financial,3400,306.0,8369,-9.5%,-277.0,-,104658,2056
330,Live Nation Entertainment,11500,366.0,8355,15.3%,2.9,-,6764,6219
331,Veritiv,8700,323.0,8327,-4.5%,21.0,-21.3%,2484,813
332,News Corp.,24000,327.0,8319,-3.6%,179.0,-,15483,7559
333,Crown Holdings,23992,321.0,8284,-5.5%,496.0,26.2%,9599,7367
334,Global Partners,1770,276.0,8240,-20.1%,-199.4,-557.8%,2564,663
335,PVH,26650,340.0,8203,2.3%,549.0,-4.1%,11068,8092
336,Level 3 Communications,12600,333.0,8172,-0.7%,677.0,-80.3%,24888,20638
337,Navistar International,11300,281.0,8111,-20.0%,-97.0,-,5653,2416
338,Univar,8700,315.0,8074,-10.1%,-68.4,-514.5%,5390,4293
339,Campbell Soup,16500,337.0,7961,-1.5%,563.0,-18.5%,7837,17423
340,DickÕs Sporting Goods,27550,365.0,7922,9.0%,287.4,-13.0%,4058,5489
341,Weyerhaeuser,10400,373.0,7902,11.6%,1027.0,103.0%,19243,25451
342,Mutual of Omaha Insurance,5732,367.0,7899,9.2%,356.6,7.1%,38465,-
343,Chesapeake Energy,3300,223.0,7872,-38.3%,-4401.0,-,13028,5394
344,Anadarko Petroleum,4500,324.0,7869,-9.5%,-3071.0,-,45564,34640
345,Interpublic Group,49800,355.0,7847,3.1%,608.5,33.9%,12485,9648
346,J.M. Smucker,6910,452.0,7811,37.2%,688.7,99.7%,15984,15263
347,Steel Dynamics,7695,356.0,7777,2.4%,382.1,-,6424,8425
348,Foot Locker,32965,361.0,7766,4.8%,664.0,22.7%,3840,9818
349,Western Refining,7134,289.0,7743,-20.9%,124.9,-69.3%,5560,3812
350,SpartanNash,11500,351.0,7735,1.1%,56.8,-9.4%,1930,1313
351,Dean Foods,17000,336.0,7710,-5.1%,119.9,-,2606,1786
352,Zimmer Biomet Holdings,18500,431.0,7684,28.1%,305.9,108.1%,26684,24571
353,PulteGroup,4623,433.0,7669,28.2%,602.7,22.0%,10178,7466
354,W.R. Berkley,7608,368.0,7654,6.2%,601.9,19.5%,23365,8561
355,Quanta Services,28100,352.0,7651,0.2%,198.4,-36.2%,5354,5386
356,EOG Resources,2650,322.0,7651,-12.6%,-1096.7,-,29459,56302
357,Charles Schwab,16200,401.0,7644,17.6%,1889.0,30.5%,223383,54555
358,Eversource Energy,7762,343.0,7639,-4.0%,942.3,7.3%,32053,18627
359,Anixter International,8900,391.0,7625,15.6%,120.5,-5.6%,4094,2626
360,EMCOR Group,31000,381.0,7552,12.3%,181.9,5.6%,3894,3756
361,Assurant,14700,275.0,7532,-27.1%,565.4,299.4%,29709,5298
362,CenterPoint Energy,7727,363.0,7528,1.9%,432.0,-,21829,11882
363,Harris,21000,505.0,7527,48.1%,324.0,-3.0%,11996,13849
364,HD Supply Holdings,14000,320.0,7524,-14.3%,196.0,-86.7%,5707,8296
365,PPL,12689,350.0,7517,-2.0%,1902.0,178.9%,38315,25448
366,Quest Diagnostics,43000,358.0,7515,0.3%,645.0,-9.0%,10100,13501
367,Williams,5604,364.0,7499,1.9%,-424.0,-,46835,24436
368,WEC Energy Group,8074,437.0,7472,26.1%,939.0,47.1%,30123,19134
369,Hershey,17140,362.0,7440,0.7%,720.0,40.4%,5524,23236
370,AGCO,19795,360.0,7411,-0.8%,160.1,-39.9%,7168,4783
371,Ralph Lauren,20500,354.0,7405,-2.8%,396.0,-43.6%,6213,6710
372,Masco,26000,345.0,7357,-6.9%,491.0,38.3%,5137,10888
373,WESCO International,9000,357.0,7336,-2.4%,101.6,-51.8%,4491,3389
374,LifePoint Health,47000,430.0,7274,20.9%,121.9,-33.0%,6319,2616
375,National Oilwell Varco,36384,192.0,7251,-50.9%,-2412.0,-,21140,15183
376,Kindred Healthcare,76650,372.0,7227,1.8%,-664.2,-,6113,711
377,Mosaic,8700,316.0,7163,-19.5%,297.8,-70.2%,16841,10242
378,Alliance Data Systems,17000,404.0,7138,10.8%,515.8,-13.5%,25514,13925
379,Computer Sciences,59000,233.0,7106,-41.7%,251.0,-,7736,9746
380,Huntington Ingalls Industries,37000,378.0,7068,0.7%,573.0,41.8%,6352,9265
381,Leidos Holdings,32000,504.0,7043,38.5%,244.0,-3.9%,9132,7696
382,Erie Insurance Group,4988,411.0,7016,5.7%,741.9,10.7%,18417,-
383,Tesla,30025,588.0,7000,73.0%,-674.9,-,22664,45390
384,Ascena Retail Group,41000,523.0,6995,45.6%,-11.9,-,5506,830
385,Darden Restaurants,150942,371.0,6934,-3.2%,375.0,-47.1%,4583,10389
386,Harman International Industries,26000,419.0,6912,12.3%,361.7,5.6%,6054,-
387,Nvidia,10299,508.0,6910,37.9%,1666.0,171.3%,9841,64160
388,R.R. Donnelley & Sons,44360,255.0,6896,-38.7%,-495.9,-428.2%,4285,846
389,Fifth Third Bancorp,17844,376.0,6889,-2.0%,1564.0,-8.6%,142177,19066
390,Quintiles Transnational Holdings,50000,447.0,6878,19.9%,115.0,-70.3%,21208,18999
391,Jones Lang LaSalle,77300,436.0,6804,14.0%,318.2,-27.5%,7629,5043
392,Dover,29000,377.0,6794,-3.3%,508.9,-41.5%,10116,12502
393,Spirit AeroSystems Holdings,14400,389.0,6793,2.2%,469.7,-40.4%,5405,6900
394,Ryder System,34500,395.0,6787,3.3%,262.5,-13.9%,10903,3992
395,A-Mark Precious Metals,83000,426.0,6784,11.8%,9.3,31.5%,437,120
396,Tractor Supply,19500,415.0,6780,8.9%,437.1,6.5%,2675,8960
397,Sealed Air,23000,375.0,6778,-3.6%,486.4,45.0%,7389,8432
398,Auto-Owners Insurance,4737,398.0,6775,4.0%,706.3,-13.4%,21571,-
399,Yum China Holdings,420000,,6752,-,502.0,-,3727,10453
400,Calpine,2372,402.0,6716,3.8%,92.0,-60.9%,19317,3989
401,Owens-Illinois,27000,418.0,6702,8.9%,209.0,54.8%,9135,3316
402,Targa Resources,1970,387.0,6691,0.5%,-187.3,-421.3%,12871,11743
403,JetBlue Airways,15986,405.0,6632,3.4%,759.0,12.1%,9487,6875
404,Jones Financial,43000,382.0,6632,-0.9%,746.0,-11.0%,19424,-
405,Franklin Resources,9059,344.0,6618,-16.7%,1726.7,-15.2%,16099,23823
406,Activision Blizzard,9500,532.0,6608,41.7%,966.0,8.3%,17452,37487
407,J.B. Hunt Transport Services,22190,416.0,6556,5.9%,432.1,1.1%,3829,10212
408,Constellation Brands,9000,429.0,6548,8.6%,1054.9,25.7%,16965,31775
409,NCR,33500,409.0,6543,2.7%,270.0,-,7673,5620
410,Asbury Automotive Group,7900,393.0,6528,-0.9%,167.2,-1.2%,2336,1271
411,American Financial Group,7600,421.0,6498,5.7%,649.0,84.4%,55072,8303
412,Discovery Communications,7000,406.0,6497,1.6%,1194.0,15.5%,15758,11306
413,Berry Global Group,21000,518.0,6489,32.9%,236.0,174.4%,7653,6256
414,Sanmina,40178,408.0,6481,1.7%,187.8,-50.2%,3625,3016
415,CalAtlantic Group,3055,640.0,6477,83.0%,484.7,127.0%,8709,4291
416,Dr Pepper Snapple Group,20000,413.0,6440,2.5%,847.0,10.9%,9791,17997
417,DillardÕs,30800,380.0,6418,-5.0%,169.2,-37.2%,3888,1645
418,HRG Group,16021,441.0,6403,10.1%,-198.8,-,35793,3869
419,CMS Energy,7750,403.0,6399,-0.9%,551.0,5.4%,21622,12528
420,Graybar Electric,8500,423.0,6385,4.5%,93.1,2.2%,2099,-
421,Builders FirstSource,14000,637.0,6367,78.6%,144.3,-,2910,1669
422,Yum Brands,90000,218.0,6366,-51.4%,1619.0,25.2%,5478,22611
423,CaseyÕs General Stores,24724,374.0,6304,-10.6%,226.0,25.1%,2726,4400
424,Amphenol,62000,462.0,6286,12.9%,822.9,7.8%,8499,21897
425,Oshkosh,13800,424.0,6279,3.0%,216.4,-5.7%,4514,5118
426,iHeartMedia,18700,414.0,6274,0.5%,-296.3,-,12862,330
427,TreeHouse Foods,16027,686.0,6175,92.6%,-228.6,-298.9%,6546,4813
428,Alleghany,3420,509.0,6131,22.6%,456.9,-18.5%,23757,9476
429,Expeditors International of Washington,16000,390.0,6098,-7.8%,430.8,-5.8%,2791,10208
430,Avery Dennison,25000,435.0,6087,2.0%,320.7,16.9%,4396,7157
431,Ameren,8629,425.0,6076,-0.4%,653.0,3.7%,24699,13245
432,Hanesbrands,67800,448.0,6063,5.8%,539.4,25.8%,6908,7733
433,Motorola Solutions,14000,451.0,6038,6.0%,560.0,-8.2%,8463,14131
434,St. Jude Medical,18000,465.0,6004,8.4%,734.0,-16.6%,12578,-
435,Harley-Davidson,6000,432.0,5997,-,692.2,-8.0%,9890,10626
436,Regions Financial,22166,453.0,5967,5.2%,1163.0,9.5%,125968,17512
437,Intercontinental Exchange,5631,529.0,5958,27.3%,1422.0,11.6%,82003,35530
438,Alaska Air Group,19112,459.0,5931,5.9%,814.0,-4.0%,9962,11407
439,Old Republic International,8500,442.0,5901,2.3%,466.9,10.6%,18592,5382
440,Lam Research,7500,491.0,5886,11.9%,914.0,39.4%,12272,20903
441,AK Steel Holding,8500,383.0,5883,-12.1%,-7.8,-,4036,2263
442,Rockwell Automation,22000,412.0,5880,-6.8%,729.7,-11.8%,7101,20024
443,Adobe Systems,15706,524.0,5854,22.1%,1168.8,85.7%,12707,64375
444,Avon Products,26400,370.0,5853,-18.4%,-107.6,-,3419,1933
445,Terex,18100,396.0,5841,-10.7%,-176.1,-220.7%,5007,3250
446,NVR,4900,498.0,5835,12.9%,425.3,11.1%,2644,7851
447,Dana Holding,24900,428.0,5826,-3.9%,640.0,302.5%,4860,2783
448,Realogy Holdings,11800,449.0,5810,1.8%,213.0,15.8%,7421,4173
449,American Tower,4507,526.0,5786,21.3%,956.4,39.6%,30879,51921
450,Packaging Corp. of America,14000,446.0,5779,0.6%,449.6,2.9%,5777,8631
451,Citizens Financial Group,17600,486.0,5763,9.2%,1045.0,24.4%,149520,17597
452,United Rentals,12500,440.0,5762,-0.9%,566.0,-3.2%,11988,10561
453,Clorox,8000,455.0,5761,1.7%,648.0,11.7%,4518,17294
454,Genesis Healthcare,82000,457.0,5733,2.0%,-64.0,-,5779,408
455,M&T Bank Corp.,16487,510.0,5722,14.5%,1315.1,21.8%,123449,23792
456,Ingredion,11000,456.0,5704,1.5%,484.9,20.6%,5782,8646
457,UGI,13105,384.0,5686,-15.0%,364.7,29.8%,10847,8543
458,Owens Corning,16000,480.0,5677,6.1%,393.0,19.1%,7741,6910
459,S&P Global,20000,481.0,5661,6.6%,2106.0,82.2%,8669,33805
460,Markel,10900,476.0,5612,4.5%,455.7,-21.8%,25875,13623
461,Wyndham Worldwide,37800,466.0,5599,1.1%,611.0,-0.2%,9819,8829
462,Arthur J. Gallagher,24790,471.0,5595,3.8%,414.4,16.1%,11490,10148
463,Burlington Stores,40000,500.0,5591,9.0%,215.9,43.5%,2575,6836
464,First American Financial,19531,497.0,5576,7.7%,343.0,19.1%,8832,4332
465,Symantec,11000,400.0,5568,-14.4%,2488.0,183.4%,11767,18986
466,Patterson,7000,559.0,5555,27.0%,187.2,-16.2%,3521,4393
467,Olin,6400,761.0,5551,94.5%,-3.9,-,8763,5444
468,NetApp,12030,422.0,5546,-9.4%,229.0,-59.1%,10037,11339
469,Raymond James Financial,11900,482.0,5520,4.0%,529.4,5.4%,31594,10958
470,TravelCenters of America,20259,439.0,5511,-5.8%,-2.0,-107.3%,1660,241
471,Fiserv,23000,492.0,5505,4.8%,930.0,30.6%,9743,24741
472,Host Hotels & Resorts,220000,472.0,5488,1.9%,762.0,36.6%,11408,13794
473,Insight Enterprises,5930,474.0,5486,2.1%,84.7,11.7%,2219,1458
474,Mattel,32000,450.0,5457,-4.3%,318.0,-13.9%,6494,8770
475,AmTrust Financial Services,8000,531.0,5451,18.1%,411.0,-8.8%,22615,3158
476,Cincinnati Financial,4754,499.0,5449,6.0%,590.7,-6.8%,20386,11911
477,Simon Property Group,4050,488.0,5435,3.2%,1838.9,0.6%,31104,53732
478,Western Union,10700,468.0,5423,-1.1%,253.2,-69.8%,9420,9691
479,KeyCorp,15700,540.0,5422,19.4%,791.0,-13.6%,136453,19238
480,Delek US Holdings,1326,445.0,5414,-6.0%,-153.7,-892.3%,2985,1504
481,Booz Allen Hamilton Holding,22600,487.0,5406,2.5%,294.1,26.5%,3010,5307
482,Chemours,7000,,5400,-,7.0,-,6060,7080
483,Western & Southern Financial Group,2178,479.0,5398,0.8%,241.2,-47.2%,43831,-
484,Regions Financial,7293,453.0,5389,-5.0%,900.0,196.1%,8357,12643
485,Windstream Holdings,11870,443.0,5387,-6.6%,-383.5,-,11770,1038
486,Seaboard,11781,460.0,5379,-3.8%,312.0,82.5%,4755,4881
487,Essendant,6600,477.0,5369,0.1%,63.9,-,2164,568
488,Apache,3727,388.0,5354,-19.5%,-1405.0,-,22519,19547
489,Airgas,17000,484.0,5314,0.2%,337.5,-8.3%,6135,-
490,Kelly Services,7500,467.0,5277,-4.4%,120.8,124.5%,2028,836
491,Liberty Media,3626,525.0,5276,10.0%,680.0,962.5%,31377,13055
492,Rockwell Collins,19000,490.0,5259,-0.1%,728.0,6.1%,7707,12711
493,Robert Half International,16400,503.0,5250,3.1%,343.4,-4.0%,1778,6240
494,CH2M Hill,20000,478.0,5236,-2.3%,15.0,-81.3%,2671,-
495,Big Lots,23150,495.0,5200,0.2%,152.8,7.0%,1608,2180
496,Michaels Cos.,31000,517.0,5197,5.8%,378.2,4.2%,2148,4229
497,Toll Brothers,4200,576.0,5170,23.9%,382.1,5.2%,9737,5872
498,Yahoo,8500,513.0,5169,4.0%,-214.3,-,48083,44391
499,Vistra Energy,4431,,5164,-,-,-,15167,6968
500,ABM Industries,110000,485.0,5145,-2.8%,57.2,-25.0%,2281,2428
